"activity"	"schappy_mean"	"meaning_mean"	"descrip"	"relwt"
"010301"	3.65	5.2875	"Health-related self care"	0.3437
"010399"	0.4441	4.332	"Self care, misc."	0.0022
"020101"	4.3016	5.0383	"Interior cleaning"	1.362
"020102"	4.1979	4.866	"Laundry"	0.806
"020103"	4.8934	5.4284	"Sewing, repairing, and maintaining textiles"	0.076
"020104"	4.5711	4.8468	"Storing interior household items, inc. food"	0.2002
"020201"	4.6729	5.1604	"Food and drink prep."	3.8685
"020202"	4.9016	5.5208	"Food presentation"	0.0659
"020203"	4.3252	4.9249	"Kitchen and food clean-up"	0.9425
"020301"	4.5569	5.2724	"Interior arrangement, decoration, and repairs"	0.1527
"020302"	4.7587	4.8901	"Building and repairing furniture"	0.0073
"020303"	4.2926	5.29	"Heating and cooling"	0.0446
"020401"	4.1507	5.0967	"Exterior cleaning"	0.1179
"020402"	4.8953	5.3774	"Exterior repair, improvements, and decoration"	0.0696
"020501"	4.6695	5.2066	"Lawn, garden, and houseplant care"	0.6958
"020502"	4.0334	5.083	"Ponds, pools, and hot tubs"	0.0143
"020602"	4.591	5.3077	"Care for animals and pets"	0.6464
"020603"	4.9233	5.2797	"Walking, exercising, playing with animals"	0.4182
"020699"	4.4816	4.6297	"Pet and animal care, misc."	0.0032
"020701"	4.3308	5.1412	"Vehicle repair and maintenance (by self)"	0.14
"020801"	4.3562	5.1824	"App, tool, toy set-up, repair, and maint (by self)"	0.0589
"020901"	3.715	4.999	"Financial management"	0.1445
"020902"	4.386	4.9614	"Household and personal organization"	0.6869
"020903"	4.3574	4.8634	"Household and personal mail and messages (except e-mail)"	0.1483
"020904"	4.1977	4.3381	"Household and personal e-mail and messages"	0.2182
"020905"	4.0463	4.9778	"Home security"	0.023
"029999"	4.4219	4.895	"Household activities, misc."	0.0023
"030101"	4.8037	5.4819	"Care for household children"	1.7066
"030102"	5.3559	5.7285	"Reading to/with household children"	0.1706
"030103"	5.5047	5.7429	"Playing with household children"	0.5338
"030104"	5.4589	5.6239	"Arts and crafts with household children"	0.0131
"030105"	5.3366	5.712	"Playing sports with household children"	0.0246
"030106"	4.997	5.5712	"Talking with/listening to household children"	0.1503
"030108"	4.4771	5.0912	"Organization for household children"	0.0445
"030109"	5.0333	5.5065	"Looking after household children"	0.1501
"030110"	5.0778	5.615	"Attending household children's events"	0.0925
"030111"	4.7433	5.3825	"Waiting for/with household children"	0.0482
"030112"	4.7327	5.3525	"Picking up/dropping off household children"	0.3373
"030199"	5.0626	5.4164	"Caring for and helping household children, misc."	0.0058
"030201"	4.5065	5.5892	"Homework (household children)"	0.1711
"030202"	4.062	5.6243	"Meetings and school conferences (household children)"	0.0058
"030203"	5.0198	5.808	"Home schooling of household children"	0.0062
"030299"	3.4516	5.3227	"Activities related to household child's education, misc."	0.0037
"030301"	3.2966	5.5604	"Providing medical care to household children"	0.0218
"030302"	3.484	5.545	"Obtaining medical care for household children"	0.0127
"030303"	2.7979	5.6905	"Waiting associated with household children's health"	0.0101
"030401"	4.3313	5.5832	"Care for household adults"	0.0634
"030402"	4.6669	5.0003	"Looking after household adult (as a primary activity)"	0.0043
"030403"	3.7147	5.525	"Providing medical care to household adult"	0.021
